android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> c
    void scrollTo(int,int) -> scrollTo
    int determineTargetPage(float,int,int) -> a
    float getPercentOpen() -> getPercentOpen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void startDrag() -> f
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> b
    boolean pageLeft() -> c
    boolean pageRight() -> d
    com.slidingmenu.lib.CustomViewBehind access$0(com.slidingmenu.lib.CustomViewAbove) -> a
com.slidingmenu.lib.CustomViewAbove$1 -> com.slidingmenu.lib.b:
    float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CustomViewAbove$2 -> com.slidingmenu.lib.c:
    com.slidingmenu.lib.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.slidingmenu.lib.d:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.slidingmenu.lib.e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewBehind -> com.slidingmenu.lib.f:
    int mTouchMode -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    void setCustomViewAbove(com.slidingmenu.lib.CustomViewAbove) -> setCustomViewAbove
    void setCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    void setWidthOffset(int) -> setWidthOffset
    int getBehindWidth() -> getBehindWidth
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setSecondaryContent(android.view.View) -> setSecondaryContent
    android.view.View getSecondaryContent() -> getSecondaryContent
    void setChildrenEnabled(boolean) -> setChildrenEnabled
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setScrollScale(float) -> setScrollScale
    float getScrollScale() -> getScrollScale
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> a
    int getAbsRightBound(android.view.View) -> b
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> setTouchMode
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    int getSelectorTop() -> getSelectorTop
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.slidingmenu.lib.R -> com.slidingmenu.lib.g:
com.slidingmenu.lib.R$id -> com.slidingmenu.lib.h:
    int fullscreen -> fullscreen
    int slidingmenumain -> slidingmenumain
    int selected_view -> selected_view
    int left -> left
    int margin -> margin
    int right -> right
com.slidingmenu.lib.R$layout -> com.slidingmenu.lib.i:
    int slidingmenumain -> slidingmenumain
com.slidingmenu.lib.R$styleable -> com.slidingmenu.lib.j:
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
com.slidingmenu.lib.SlidingMenu -> com.slidingmenu.lib.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> c
    com.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> d
    com.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> e
    android.os.Handler mHandler -> f
    void attachToActivity(android.app.Activity,int) -> a
    void attachToActivity(android.app.Activity,int,boolean) -> a
    void setContent(int) -> setContent
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setMenu(int) -> setMenu
    void setMenu(android.view.View) -> setMenu
    android.view.View getMenu() -> getMenu
    void setSecondaryMenu(int) -> setSecondaryMenu
    void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    android.view.View getSecondaryMenu() -> getSecondaryMenu
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setStatic(boolean) -> setStatic
    void showMenu(boolean) -> a
    void showSecondaryMenu(boolean) -> b
    void showContent() -> a
    void showContent(boolean) -> c
    void toggle() -> b
    void toggle(boolean) -> d
    boolean isMenuShowing() -> c
    boolean isSecondaryMenuShowing() -> d
    int getBehindOffset() -> getBehindOffset
    void setBehindOffset(int) -> setBehindOffset
    void setBehindOffsetRes(int) -> setBehindOffsetRes
    void setAboveOffset(int) -> setAboveOffset
    void setAboveOffsetRes(int) -> setAboveOffsetRes
    void setBehindWidth(int) -> setBehindWidth
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.slidingmenu.lib.SlidingMenu) -> a
    com.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.slidingmenu.lib.SlidingMenu) -> b
com.slidingmenu.lib.SlidingMenu$1 -> com.slidingmenu.lib.k:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.SlidingMenu$2 -> com.slidingmenu.lib.l:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.slidingmenu.lib.m:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.slidingmenu.lib.n:
    void onClose() -> a
com.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.slidingmenu.lib.o:
    void onClosed() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.slidingmenu.lib.p:
    void onOpen() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.slidingmenu.lib.q:
    void onOpened() -> a
com.slidingmenu.lib.SlidingMenu$SavedState -> com.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.slidingmenu.lib.r:
    com.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.slidingmenu.lib.app.SlidingActivityHelper -> com.slidingmenu.lib.a.a:
    android.app.Activity mActivity -> a
    com.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> a
    void toggle() -> b
    void showContent() -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    com.slidingmenu.lib.SlidingMenu access$0(com.slidingmenu.lib.app.SlidingActivityHelper) -> a
com.slidingmenu.lib.app.SlidingActivityHelper$1 -> com.slidingmenu.lib.a.b:
    com.slidingmenu.lib.app.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    void run() -> run
com.slidingmenu.lib.app.SlidingFragmentActivity -> com.slidingmenu.lib.a.c:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> a
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> f
    void toggle() -> g
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
kr.go.KNPA.Romeo.Base.Message -> kr.go.KNPA.Romeo.Base.Message:
    java.lang.String idx -> a
    int type -> b
    java.lang.String title -> c
    java.lang.String content -> d
    java.lang.String senderIdx -> e
    java.util.ArrayList receiversIdx -> f
    long TS -> g
    boolean checked -> h
    long checkTS -> i
    boolean received -> j
    java.lang.Object clone(kr.go.KNPA.Romeo.Base.Message) -> a
    kr.go.KNPA.Romeo.Base.Message parseMessage(java.lang.String) -> a
    int type() -> a
    int mainType() -> b
    int subType() -> c
    int makeType(int,int) -> a
    void send(android.content.Context) -> a
    void afterSend(android.content.Context,boolean) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.util.ArrayList getUncheckersIdxsWithMessageTypeAndIndex(int,java.lang.String) -> a
    void setChecked(android.content.Context,java.util.ArrayList) -> a
    void setChecked(android.content.Context) -> b
    void setCheckedOnLocal(android.content.Context,kr.go.KNPA.Romeo.Base.Message) -> b
    void setCheckedOnServer(android.content.Context,kr.go.KNPA.Romeo.Base.Message) -> c
    void access$0(android.content.Context,kr.go.KNPA.Romeo.Base.Message) -> a
kr.go.KNPA.Romeo.Base.Message$1 -> kr.go.KNPA.Romeo.Base.a:
    android.content.Context val$context -> a
    kr.go.KNPA.Romeo.Base.Message val$message -> b
    void onPostExecute(kr.go.KNPA.Romeo.Connection.Payload) -> a
    void onPostExecute(java.lang.Object) -> a
kr.go.KNPA.Romeo.BaseActivity -> kr.go.KNPA.Romeo.a:
    int mTitleRes -> o
    android.support.v4.app.ListFragment mFrag -> n
    void onCreate(android.os.Bundle) -> onCreate
kr.go.KNPA.Romeo.Chat.Chat -> kr.go.KNPA.Romeo.Chat.Chat:
    java.lang.String roomCode -> k
    int contentType -> l
    java.lang.String KEY_ROOMCODE -> m
    kr.go.KNPA.Romeo.Chat.Chat clone() -> d
    java.lang.Object clone() -> clone
kr.go.KNPA.Romeo.Chat.ChatFragment -> kr.go.KNPA.Romeo.Chat.a:
    java.lang.String TAG -> P
    android.os.Handler mHandler -> Q
    kr.go.KNPA.Romeo.Chat.ChatFragment _commandFragment -> T
    kr.go.KNPA.Romeo.Chat.ChatFragment _meetingFragment -> U
    kr.go.KNPA.Romeo.Chat.RoomFragment _currentRoom -> V
    kr.go.KNPA.Romeo.Chat.ChatFragment chatFragment(int) -> b
    kr.go.KNPA.Romeo.Chat.RoomFragment getCurrentRoom() -> x
    void setCurrentRoom(kr.go.KNPA.Romeo.Chat.RoomFragment) -> a
    void unsetCurrentRoom() -> y
    kr.go.KNPA.Romeo.Chat.RoomListView getListView() -> z
    void onDestroy() -> k
    android.view.View init(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void receive(kr.go.KNPA.Romeo.Chat.Chat) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    kr.go.KNPA.Romeo.RomeoListView getListView() -> A
    android.os.Handler access$1(kr.go.KNPA.Romeo.Chat.ChatFragment) -> a
kr.go.KNPA.Romeo.Chat.ChatFragment$1 -> kr.go.KNPA.Romeo.Chat.b:
    kr.go.KNPA.Romeo.Chat.ChatFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.ChatFragment$2 -> kr.go.KNPA.Romeo.Chat.c:
    kr.go.KNPA.Romeo.Chat.ChatFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.ChatFragment$3 -> kr.go.KNPA.Romeo.Chat.d:
    kr.go.KNPA.Romeo.Chat.RoomListView val$lv -> a
    void run() -> run
kr.go.KNPA.Romeo.Chat.ChatFragment$4 -> kr.go.KNPA.Romeo.Chat.e:
    kr.go.KNPA.Romeo.Chat.ChatFragment this$0 -> a
    java.util.ArrayList val$receiversIdxs -> b
    void run() -> run
kr.go.KNPA.Romeo.Chat.ChatFragment$ChatFragmentHandler -> kr.go.KNPA.Romeo.Chat.f:
    void handleMessage(android.os.Message) -> handleMessage
kr.go.KNPA.Romeo.Chat.ChatListAdapter -> kr.go.KNPA.Romeo.Chat.g:
    java.util.HashMap waiterViews -> j
    kr.go.KNPA.Romeo.Chat.Room room -> l
    int chatType -> k
    kr.go.KNPA.Romeo.Chat.ChatListAdapter setRoom(kr.go.KNPA.Romeo.Chat.Room) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    boolean isEnabled(int) -> isEnabled
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEmpty() -> isEmpty
    void setUncheckerInfo(android.widget.Button,long) -> a
    android.content.Context access$0(kr.go.KNPA.Romeo.Chat.ChatListAdapter) -> a
kr.go.KNPA.Romeo.Chat.ChatListAdapter$1 -> kr.go.KNPA.Romeo.Chat.h:
    kr.go.KNPA.Romeo.Chat.ChatListAdapter this$0 -> a
    java.util.ArrayList val$unchks -> b
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu -> kr.go.KNPA.Romeo.Chat.i:
    kr.go.KNPA.Romeo.Chat.ChatListAdapter this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
    kr.go.KNPA.Romeo.Chat.ChatListAdapter access$0(kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu) -> a
kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu$1 -> kr.go.KNPA.Romeo.Chat.j:
    kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu this$1 -> a
    android.view.View val$view -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu access$0(kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu$1) -> a
kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu$1$1 -> kr.go.KNPA.Romeo.Chat.k:
    kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu$1 this$2 -> a
    android.view.View val$view -> b
    void run() -> run
kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu$1$1$1 -> kr.go.KNPA.Romeo.Chat.l:
    kr.go.KNPA.Romeo.Chat.ChatListAdapter$ChatMenu$1$1 this$3 -> a
    android.database.Cursor val$c -> b
    void run() -> run
kr.go.KNPA.Romeo.Chat.ChatListView -> kr.go.KNPA.Romeo.Chat.ChatListView:
    int NUMBER_OF_INITIAL_RECENT_ITEM -> a
    kr.go.KNPA.Romeo.Chat.Room room -> b
    int currentNumberOfRecentItem -> f
    kr.go.KNPA.Romeo.Chat.ChatListView setRoom(kr.go.KNPA.Romeo.Chat.Room) -> a
    kr.go.KNPA.Romeo.Chat.Room getRoom() -> getRoom
    void increaseNumberOfItemsBy(int) -> a
    int getNumberOfItems() -> getNumberOfItems
    void scrollToBottom() -> a
    kr.go.KNPA.Romeo.Chat.ChatListView initWithType(int) -> b
    void refresh(android.database.Cursor) -> a
    android.database.Cursor query() -> b
    android.database.Cursor query(int) -> c
    void onPreExecute() -> c
    void onPostExecute(boolean) -> a
    kr.go.KNPA.Romeo.RomeoListView initWithType(int) -> d
kr.go.KNPA.Romeo.Chat.Room -> kr.go.KNPA.Romeo.Chat.m:
    java.lang.String TAG -> a
    java.lang.String roomCode -> b
    java.lang.String title -> c
    int type -> d
    java.util.ArrayList chatters -> e
    java.util.HashMap lastReadTS -> f
    boolean created -> g
    android.content.Context mContext -> h
    java.util.ArrayList getReceivers() -> a
    java.util.ArrayList getChatters() -> b
    void removeChatter(java.lang.String) -> a
    java.lang.String makeRoomCode(android.content.Context) -> a
    java.lang.String getRoomCode() -> c
    void setRoomCode(java.lang.String) -> b
    int getType() -> d
    void setType(int) -> a
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> c
    void setBaseTitle() -> f
    void pullLastReadTS() -> g
    void updateLastReadTS(long) -> a
    void setLastReadTS(java.lang.String,long) -> a
    java.util.HashMap getLastReadTS() -> h
    boolean isCreated() -> i
    void created(boolean) -> a
    boolean create() -> j
    java.lang.String find(android.content.Context,int,java.lang.String) -> a
    void leaveRoom() -> k
kr.go.KNPA.Romeo.Chat.RoomFragment -> kr.go.KNPA.Romeo.Chat.n:
    java.lang.String TAG -> T
    kr.go.KNPA.Romeo.Chat.Room room -> P
    android.os.Handler mHandler -> Q
    boolean isForeGround -> U
    android.net.Uri mImageCaptureUri -> V
    void onResume() -> g
    void onPause() -> h
    void onDestroy() -> k
    void receive(kr.go.KNPA.Romeo.Chat.Chat) -> a
    void onUpdateLastTS(java.lang.String,long) -> a
    kr.go.KNPA.Romeo.Chat.ChatListView getListView() -> x
    android.view.View init(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> c
    void startCreateRoomThread() -> y
    void doTakePhotoAction() -> z
    void doTakeAlbumAction() -> B
    void onActivityResult(int,int,android.content.Intent) -> a
    void sendImage(java.lang.String) -> a
    kr.go.KNPA.Romeo.RomeoListView getListView() -> A
    void access$1(kr.go.KNPA.Romeo.Chat.RoomFragment) -> a
    void access$2(kr.go.KNPA.Romeo.Chat.RoomFragment) -> b
    void access$3(kr.go.KNPA.Romeo.Chat.RoomFragment) -> c
kr.go.KNPA.Romeo.Chat.RoomFragment$1 -> kr.go.KNPA.Romeo.Chat.o:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomFragment$2 -> kr.go.KNPA.Romeo.Chat.p:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.RoomFragment$3 -> kr.go.KNPA.Romeo.Chat.q:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.RoomFragment$4 -> kr.go.KNPA.Romeo.Chat.r:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    kr.go.KNPA.Romeo.Chat.RoomFragment access$0(kr.go.KNPA.Romeo.Chat.RoomFragment$4) -> a
kr.go.KNPA.Romeo.Chat.RoomFragment$4$1 -> kr.go.KNPA.Romeo.Chat.s:
    kr.go.KNPA.Romeo.Chat.RoomFragment$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
kr.go.KNPA.Romeo.Chat.RoomFragment$5 -> kr.go.KNPA.Romeo.Chat.t:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    android.widget.Button val$submitBT -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
kr.go.KNPA.Romeo.Chat.RoomFragment$6 -> kr.go.KNPA.Romeo.Chat.u:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    android.widget.EditText val$inputET -> b
    void onClick(android.view.View) -> onClick
kr.go.KNPA.Romeo.Chat.RoomFragment$7 -> kr.go.KNPA.Romeo.Chat.v:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void run() -> run
    kr.go.KNPA.Romeo.Chat.RoomFragment access$0(kr.go.KNPA.Romeo.Chat.RoomFragment$7) -> a
kr.go.KNPA.Romeo.Chat.RoomFragment$7$1 -> kr.go.KNPA.Romeo.Chat.w:
    kr.go.KNPA.Romeo.Chat.RoomFragment$7 this$1 -> a
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomFragment$7$2 -> kr.go.KNPA.Romeo.Chat.x:
    kr.go.KNPA.Romeo.Chat.RoomFragment$7 this$1 -> a
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomFragment$7$3 -> kr.go.KNPA.Romeo.Chat.y:
    kr.go.KNPA.Romeo.Chat.RoomFragment$7 this$1 -> a
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomFragment$8 -> kr.go.KNPA.Romeo.Chat.z:
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void run() -> run
    kr.go.KNPA.Romeo.Chat.RoomFragment access$0(kr.go.KNPA.Romeo.Chat.RoomFragment$8) -> a
kr.go.KNPA.Romeo.Chat.RoomFragment$8$1 -> kr.go.KNPA.Romeo.Chat.aa:
    kr.go.KNPA.Romeo.Chat.RoomFragment$8 this$1 -> a
    android.database.Cursor val$c -> b
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomFragment$ChatSendThread -> kr.go.KNPA.Romeo.Chat.ab:
    kr.go.KNPA.Romeo.Chat.Chat chat -> b
    java.lang.String filePath -> c
    kr.go.KNPA.Romeo.Chat.RoomFragment this$0 -> a
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomFragment$RoomHandler -> kr.go.KNPA.Romeo.Chat.ac:
    java.lang.ref.WeakReference mReference -> a
    void handleMessage(android.os.Message) -> handleMessage
kr.go.KNPA.Romeo.Chat.RoomListAdapter -> kr.go.KNPA.Romeo.Chat.ad:
    int type -> j
    java.lang.Object getItem(int) -> getItem
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
kr.go.KNPA.Romeo.Chat.RoomListView -> kr.go.KNPA.Romeo.Chat.RoomListView:
    kr.go.KNPA.Romeo.Chat.RoomListView$RoomListHandler roomListHandler -> a
    android.content.Context mContext -> b
    android.database.Cursor query() -> b
    kr.go.KNPA.Romeo.Chat.RoomListView initWithType(int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onPreExecute() -> c
    void onPostExecute(boolean) -> a
    kr.go.KNPA.Romeo.RomeoListView initWithType(int) -> d
    kr.go.KNPA.Romeo.Chat.RoomListView$RoomListHandler access$1(kr.go.KNPA.Romeo.Chat.RoomListView) -> a
    android.content.Context access$2(kr.go.KNPA.Romeo.Chat.RoomListView) -> b
kr.go.KNPA.Romeo.Chat.RoomListView$1 -> kr.go.KNPA.Romeo.Chat.ae:
    kr.go.KNPA.Romeo.Chat.RoomListView this$0 -> a
    java.lang.String getSectionTitleForItem(android.database.Cursor) -> a
    java.lang.String getSectionTitleForItem(java.lang.Object) -> a
kr.go.KNPA.Romeo.Chat.RoomListView$2 -> kr.go.KNPA.Romeo.Chat.af:
    kr.go.KNPA.Romeo.Chat.RoomListView this$0 -> a
    int val$position -> b
    void run() -> run
kr.go.KNPA.Romeo.Chat.RoomListView$3 -> kr.go.KNPA.Romeo.Chat.ag:
    kr.go.KNPA.Romeo.Chat.RoomListView this$0 -> a
